Q1:
Summary:
The algorithm iterates on the data, for each data instance it calls function add_data_instance.
This function iterates on the vertices and counts flips.
After calculating the sufficient statistics, the algorithm normalizes it with function update_graph_flip_probabilities

Results:

tree-data-1a.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.250	0.099	0.323	0.407	0.621	0.014	0.092	0.015	0.052	-4209.842309730834

tree-data-1c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.754	0.109	0.153	0.242	0.209	0.008	0.012	0.206	0.259	-4281.55857622948

tree-data-1c.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-ld
0.013	0.022	0.024	0.040	0.047	0.053	0.071	0.096	0.087	-2414.213745810015


Q2:
Summary:
This algorithm repeat forever:
For each data instance it runs the MessagePassingAlgorithm to calculate the likelihood, and it runs the MostProbableAssignmentAlgorithm to calculate log-probability.
for the parameters it also uses MostProbableAssignmentAlgorithm algorithm to complete each data instance to the most probable hidden variables.
After having complete data it runs the CompleteInferringAlgorithm from Q1 to update the parameters.
if the log-prob has changed less than 0.001 it stops. Otherwise it repeats itself.

tree-data-2a.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld
0.843	0.861	0.714	0.816	0.771	0.759	0.744	0.807	0.796	-448.98178192529764	-393.6886989874614
0.854	0.869	0.707	0.825	0.772	0.756	0.747	0.807	0.796	-447.06723932887496	-393.46740406111763
0.863	0.877	0.702	0.832	0.773	0.754	0.749	0.807	0.795	-445.5705214014151	-393.3100353339171
0.870	0.883	0.697	0.837	0.774	0.751	0.749	0.807	0.794	-444.4694331096591	-393.2007446874596
0.876	0.889	0.694	0.842	0.774	0.749	0.749	0.807	0.794	-443.64597020536326	-393.12591837216684
0.881	0.893	0.691	0.845	0.774	0.746	0.749	0.807	0.793	-443.02069214082985	-393.07499420299257
0.885	0.897	0.689	0.847	0.775	0.744	0.748	0.807	0.793	-442.5638211039889	-393.0403072988475
0.888	0.900	0.687	0.849	0.775	0.742	0.747	0.807	0.793	-442.2295714532905	-393.01652709092707
0.891	0.903	0.686	0.850	0.775	0.741	0.746	0.807	0.792	-441.98414609572046	-393.0000408773678
0.893	0.905	0.685	0.851	0.775	0.740	0.745	0.807	0.792	-441.80297494177194	-392.98843522340366
0.895	0.907	0.684	0.851	0.775	0.739	0.744	0.807	0.792	-441.6683647728445	-392.9801086493653
0.896	0.908	0.683	0.851	0.775	0.738	0.743	0.807	0.792	-441.5676388006127	-392.9740001778533
0.897	0.910	0.683	0.851	0.775	0.737	0.743	0.808	0.792	-441.4917289340339	-392.9694057242481
0.898	0.911	0.682	0.851	0.775	0.737	0.742	0.808	0.792	-441.4341411659237	-392.96585628640435
0.899	0.912	0.682	0.850	0.775	0.736	0.741	0.808	0.792	-441.3902093254209	-392.9630378821325
0.900	0.913	0.681	0.850	0.775	0.736	0.741	0.808	0.792	-441.3565631424472	-392.9607390779732
0.901	0.914	0.681	0.849	0.775	0.736	0.740	0.808	0.792	-441.33075173116526	-392.9588165622941
0.902	0.915	0.681	0.849	0.775	0.735	0.740	0.808	0.792	-441.3109780652115	-392.9571724805951
0.902	0.915	0.680	0.848	0.775	0.735	0.740	0.808	0.792	-441.29301609132074	-392.95573944778516
0.903	0.916	0.680	0.848	0.775	0.735	0.739	0.808	0.792	-441.2528853760392	-392.9544705905689
0.903	0.916	0.680	0.847	0.775	0.735	0.739	0.808	0.792	-441.2170228560381	-392.95333290251665
0.904	0.917	0.680	0.846	0.775	0.735	0.739	0.808	0.792	-441.18475916530485	-392.95230279249165
0.904	0.918	0.680	0.846	0.775	0.735	0.738	0.808	0.792	-441.1555659770735	-392.95136309262034
0.905	0.918	0.679	0.845	0.775	0.735	0.738	0.808	0.792	-441.1290205322897	-392.9505010417235
0.905	0.918	0.679	0.844	0.775	0.734	0.738	0.808	0.792	-441.1047799835827	-392.94970692300086
0.906	0.919	0.679	0.844	0.775	0.734	0.738	0.808	0.792	-441.0825626997427	-392.9489731417374
0.906	0.919	0.679	0.843	0.775	0.734	0.738	0.808	0.792	-441.06213452710614	-392.9482935995521
0.906	0.920	0.679	0.842	0.775	0.734	0.738	0.808	0.792	-441.04329859900673	-392.9476632687774
0.907	0.920	0.679	0.842	0.776	0.734	0.738	0.808	0.792	-441.02588770005195	-392.94707790203245
0.907	0.920	0.678	0.841	0.776	0.734	0.737	0.808	0.792	-441.00975848266745	-392.9465338331784
0.907	0.921	0.678	0.841	0.776	0.734	0.737	0.808	0.792	-440.99478703696127	-392.9460278400703
0.908	0.921	0.678	0.840	0.776	0.734	0.737	0.808	0.792	-440.98086545786566	-392.9455570491162
0.908	0.921	0.678	0.839	0.776	0.734	0.737	0.808	0.792	-440.9678991540697	-392.9451188681414
0.908	0.921	0.678	0.839	0.776	0.734	0.737	0.808	0.792	-440.95580471423557	-392.944710938438
0.908	0.922	0.678	0.838	0.776	0.734	0.737	0.808	0.792	-440.9445081962897	-392.9443310998455
0.909	0.922	0.678	0.838	0.776	0.734	0.737	0.808	0.792	-440.9339437413773	-392.94397736471404
0.909	0.922	0.678	0.837	0.776	0.734	0.737	0.808	0.793	-440.9240524396852	-392.9436478979551
0.909	0.923	0.677	0.837	0.776	0.734	0.737	0.808	0.793	-440.9003965643953	-392.94334100129885
0.909	0.923	0.677	0.836	0.776	0.734	0.737	0.808	0.793	-440.8699632617926	-392.94305510049304
0.909	0.923	0.677	0.836	0.777	0.734	0.737	0.808	0.793	-440.84080396048967	-392.942788734593
0.910	0.923	0.677	0.836	0.777	0.734	0.737	0.808	0.793	-440.8128544123574	-392.9425405467702
0.910	0.923	0.677	0.835	0.777	0.734	0.736	0.808	0.793	-440.78605476562916	-392.94230927625284
0.910	0.924	0.677	0.835	0.777	0.734	0.736	0.807	0.793	-440.76034912251424	-392.9420937511378
0.910	0.924	0.677	0.834	0.777	0.734	0.736	0.807	0.793	-440.7356851588442	-392.941892881894
0.910	0.924	0.677	0.834	0.777	0.734	0.736	0.807	0.793	-440.7120137950126	-392.9417056554342
0.911	0.924	0.677	0.834	0.777	0.734	0.736	0.807	0.793	-440.68928890959023	-392.9415311296683
0.911	0.924	0.677	0.833	0.777	0.734	0.736	0.807	0.793	-440.66746708865406	-392.9413684284751
0.911	0.924	0.677	0.833	0.777	0.734	0.736	0.807	0.793	-440.64650740517345	-392.9412167370449
0.911	0.925	0.677	0.833	0.777	0.734	0.736	0.807	0.793	-440.6263712238315	-392.94107529755934
0.911	0.925	0.677	0.832	0.777	0.734	0.736	0.807	0.793	-440.60702202748126	-392.94094340517574
0.911	0.925	0.676	0.832	0.777	0.734	0.736	0.807	0.793	-440.5884252621057	-392.9408204042953
0.911	0.925	0.676	0.832	0.777	0.734	0.736	0.807	0.793	-440.5705481976768	-392.94070568509187
0.912	0.925	0.676	0.832	0.777	0.734	0.736	0.807	0.793	-440.5533598027487	-392.9405986802837
0.912	0.925	0.676	0.831	0.777	0.734	0.736	0.807	0.793	-440.53683063097094	-392.94049886213156
0.912	0.926	0.676	0.831	0.777	0.734	0.736	0.807	0.793	-440.5209327179981	-392.9404057396475
0.912	0.926	0.676	0.831	0.777	0.734	0.736	0.807	0.793	-440.50563948750744	-392.9403188559994
0.912	0.926	0.676	0.831	0.778	0.734	0.736	0.807	0.793	-440.4909256652353	-392.9402377861
0.912	0.926	0.676	0.830	0.778	0.734	0.736	0.807	0.793	-440.47676720010526	-392.940162134365
0.912	0.926	0.676	0.830	0.778	0.734	0.736	0.807	0.793	-440.46314119165265	-392.940091532631
0.912	0.926	0.676	0.830	0.778	0.734	0.735	0.807	0.793	-440.45002582306654	-392.9400256382212
0.913	0.926	0.676	0.830	0.778	0.734	0.735	0.807	0.793	-440.43740029926244	-392.9399641321488
0.913	0.926	0.676	0.830	0.778	0.734	0.735	0.807	0.793	-440.42524478947695	-392.9399067174481
0.913	0.926	0.676	0.829	0.778	0.734	0.735	0.807	0.793	-440.4135403739457	-392.9398531176251
0.913	0.926	0.676	0.829	0.778	0.734	0.735	0.807	0.793	-440.40226899427626	-392.93980307521844
0.913	0.927	0.676	0.829	0.778	0.734	0.735	0.807	0.793	-440.39141340718254	-392.93975635046314
0.913	0.927	0.676	0.829	0.778	0.734	0.735	0.807	0.793	-440.3809571412799	-392.93971272004967
0.913	0.927	0.676	0.829	0.778	0.734	0.735	0.807	0.793	-440.37088445668144	-392.93967197597163
0.913	0.927	0.676	0.829	0.778	0.734	0.735	0.807	0.793	-440.3611803071617	-392.9396339244557
0.913	0.927	0.676	0.828	0.778	0.734	0.735	0.807	0.793	-440.35183030467925	-392.9395983849678
0.913	0.927	0.676	0.828	0.778	0.733	0.735	0.807	0.793	-440.3428206860757	-392.9395651892903
0.913	0.927	0.676	0.828	0.778	0.733	0.735	0.807	0.793	-440.3341382817811	-392.9395341806643
0.914	0.927	0.676	0.828	0.778	0.733	0.735	0.807	0.793	-440.3257704863791	-392.93950521299354
0.914	0.927	0.676	0.828	0.778	0.733	0.735	0.807	0.793	-440.3177052308932	-392.93947815010455
0.914	0.927	0.676	0.828	0.778	0.733	0.735	0.807	0.793	-440.30993095667526	-392.93945286505925
0.914	0.927	0.675	0.828	0.778	0.733	0.735	0.807	0.793	-440.30243659078087	-392.93942923951596
0.914	0.927	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.29521152273117	-392.9394071631363
0.914	0.927	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.28824558256923	-392.93938653303314
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.2815290201234	-392.93936725325784
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.2750524854009	-392.9393492343237
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.26880701003876	-392.9393323927624
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.2627839897445	-392.9393166507122
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.2569751676679	-392.9393019355342
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.25137261864325	-392.939288179456
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.2459687342508	-392.9392753192399
0.914	0.928	0.675	0.827	0.778	0.733	0.735	0.807	0.793	-440.24075620864977	-392.9392632958744
0.914	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.23572802513416	-392.9392520542867
0.914	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.23087744337136	-392.93924154307604
0.914	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.22619798728283	-392.9392317142642
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.2216834335297	-392.93922252306464
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.21732780056925	-392.9392139276663
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.21312533825045	-392.9392058890333
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.2090705179163	-392.9391983707178
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.20515802298746	-392.93919133868593
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.20138273999896	-392.93918476115556
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.19773975006404	-392.9391786084453
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.19422432074606	-392.9391728528337
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.19083189831093	-392.9391674684279
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.1875581003446	-392.93916243104184
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.1843987087123	-392.93915771808184
0.915	0.928	0.675	0.826	0.778	0.733	0.735	0.807	0.793	-440.18134966284435	-392.93915330844067
0.915	0.928	0.675	0.825	0.778	0.733	0.734	0.807	0.793	-440.17840705333015	-392.9391491823984
0.915	0.928	0.675	0.825	0.778	0.733	0.734	0.807	0.793	-440.1755671158033	-392.9391453215302
0.915	0.928	0.675	0.825	0.778	0.733	0.734	0.807	0.793	-440.17282622510595	-392.9391417086203
0.915	0.928	0.675	0.825	0.778	0.733	0.734	0.807	0.793	-440.17018088971355	-392.9391383275816
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1676277464109	-392.9391351633809
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.16516355520406	-392.9391322019691
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1627851944576	-392.9391294302159
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.160489656245	-392.9391268358494
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1582740419019	-392.939124407399
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1561355577736	-392.9391221341428
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1540715111445	-392.9391200060581
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.15207930634233	-392.93911801377544
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1501564410094	-392.9391161485355
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.148300502531	-392.939114402149
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1465091646149	-392.93911276695945
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1447801840135	-392.9391112358078
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1431113973833	-392.9391098020002
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.14150071827436	-392.93910845927707
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1399461342439	-392.93910720178525
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.13844570408804	-392.93910602405083
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.13699755518644	-392.9391049209546
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.13559988095517	-392.93910388770894
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.13425093840226	-392.93910291983605
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.13294904578095	-392.9391020131477
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.13169258033736	-392.93910116372643
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1304799761477	-392.939100367908
0.915	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1293097220408	-392.93909962226456
0.916	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1281803596022	-392.93909892358965
0.916	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.12709048125834	-392.9390982688836
0.916	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.1260387284329	-392.93909765533994
0.916	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.12502378977695	-392.9390970803333
0.916	0.929	0.675	0.825	0.779	0.733	0.734	0.807	0.793	-440.12404439946636	-392.93909654140714





tree-data-2b.txt:
p1-2	p2-3	p2-4	p1-5	p5-6	p5-7	p1-8	p8-9	p9-10	log-prob	log-ld

0.600	0.600	0.600	0.600	0.600	0.600	0.600	0.600	0.600	0.600	-2966.011797740489	-2067.0409743319515
0.600	0.607	0.607	0.601	0.609	0.608	0.596	0.638	0.638	-2913.483459317065	-2059.519529869965
0.601	0.613	0.614	0.602	0.618	0.616	0.590	0.685	0.685	-2859.6070606220233	-2048.5268231150685
0.600	0.620	0.621	0.603	0.627	0.623	0.582	0.736	0.735	-2812.259845909954	-2036.0602893527864
0.600	0.626	0.627	0.603	0.635	0.630	0.572	0.780	0.779	-2778.525677361979	-2026.394509269029
0.600	0.631	0.633	0.604	0.643	0.636	0.560	0.810	0.809	-2758.271724493588	-2021.5314830227662
0.601	0.636	0.639	0.606	0.650	0.642	0.546	0.826	0.825	-2745.5600522212117	-2019.6250900837877
0.603	0.641	0.645	0.609	0.657	0.647	0.532	0.833	0.832	-2735.299792300446	-2018.6422209718808
0.607	0.644	0.651	0.613	0.664	0.651	0.517	0.836	0.835	-2724.4839953051855	-2017.7933430862208
0.612	0.648	0.658	0.618	0.670	0.655	0.501	0.838	0.836	-2709.2727526277326	-2016.8572820339773
0.620	0.650	0.665	0.626	0.677	0.658	0.484	0.838	0.836	-2682.8897001523546	-2015.7297151082614
0.630	0.652	0.673	0.635	0.684	0.659	0.465	0.838	0.837	-2651.1579806536165	-2014.3008484841284
0.642	0.653	0.681	0.646	0.691	0.661	0.445	0.838	0.837	-2615.3252036214303	-2012.4228934044675
0.658	0.652	0.692	0.660	0.699	0.661	0.423	0.838	0.838	-2574.740699884086	-2009.8889028858173
0.677	0.651	0.704	0.677	0.709	0.660	0.400	0.838	0.838	-2528.737581513265	-2006.4067604500672
0.700	0.647	0.720	0.697	0.721	0.657	0.374	0.838	0.840	-2476.6470070836913	-2001.5681651824898
0.727	0.641	0.739	0.720	0.736	0.654	0.348	0.837	0.841	-2417.441201448459	-1994.82915845717
0.758	0.633	0.763	0.747	0.754	0.648	0.320	0.836	0.843	-2353.040947695942	-1985.560628390249
0.793	0.622	0.792	0.777	0.777	0.639	0.294	0.834	0.846	-2286.0403925976625	-1973.2973408884461
0.829	0.608	0.825	0.808	0.803	0.629	0.272	0.831	0.849	-2221.0164890770543	-1958.294502711093
0.865	0.595	0.859	0.840	0.831	0.617	0.257	0.826	0.853	-2164.275715533538	-1942.118727262991
0.897	0.584	0.890	0.869	0.857	0.605	0.251	0.821	0.857	-2121.066473182134	-1927.5192728713248
0.922	0.576	0.915	0.891	0.879	0.595	0.254	0.815	0.861	-2094.1628867024365	-1917.1716159154898
0.939	0.571	0.932	0.906	0.893	0.589	0.262	0.811	0.864	-2080.9309628265696	-1911.7438558932631
0.950	0.568	0.943	0.913	0.899	0.586	0.269	0.807	0.868	-2075.1599955709767	-1909.5306372966788
0.956	0.567	0.950	0.916	0.900	0.584	0.274	0.805	0.871	-2072.426243490502	-1908.622417141745
0.961	0.566	0.954	0.916	0.899	0.584	0.278	0.802	0.874	-2070.9216724964213	-1908.1277681703518
0.964	0.565	0.957	0.915	0.896	0.584	0.280	0.800	0.877	-2069.485404092765	-1907.781571644285
0.967	0.564	0.960	0.914	0.894	0.584	0.282	0.799	0.880	-2067.673599222934	-1907.5132499429376
0.969	0.564	0.962	0.913	0.891	0.584	0.283	0.797	0.882	-2065.9777733764176	-1907.298565286308
0.971	0.564	0.964	0.913	0.889	0.584	0.284	0.795	0.884	-2064.583196337655	-1907.124694132732
0.973	0.563	0.965	0.912	0.887	0.584	0.285	0.794	0.886	-2063.3505665865073	-1906.9827682515752
0.975	0.563	0.967	0.911	0.885	0.584	0.286	0.793	0.888	-2062.315544440277	-1906.8660855268274
0.976	0.563	0.968	0.911	0.884	0.584	0.286	0.792	0.890	-2061.448166563184	-1906.7694727110672
0.978	0.562	0.969	0.910	0.882	0.585	0.287	0.791	0.891	-2060.716640597659	-1906.6889159358473
0.979	0.562	0.970	0.910	0.881	0.585	0.288	0.790	0.892	-2060.0313459521685	-1906.6212895930707
0.980	0.562	0.971	0.910	0.880	0.585	0.289	0.789	0.893	-2059.256720164223	-1906.5641479300896
0.981	0.562	0.972	0.909	0.878	0.585	0.289	0.789	0.894	-2058.573523652413	-1906.5155656653483
0.982	0.562	0.973	0.909	0.877	0.585	0.290	0.788	0.895	-2057.9669192093834	-1906.4740171903277
0.982	0.561	0.973	0.909	0.877	0.585	0.290	0.787	0.896	-2057.4248818611713	-1906.438285370148
0.983	0.561	0.974	0.909	0.876	0.585	0.291	0.787	0.897	-2056.728191339114	-1906.4073926269693
0.984	0.561	0.975	0.909	0.875	0.585	0.291	0.787	0.897	-2056.026690957646	-1906.3805486562012
0.985	0.561	0.975	0.908	0.874	0.585	0.292	0.786	0.898	-2055.3885445041255	-1906.3571105403037
0.985	0.561	0.976	0.908	0.874	0.585	0.292	0.786	0.898	-2054.806587558204	-1906.3365521280186
0.986	0.561	0.976	0.908	0.873	0.585	0.293	0.785	0.899	-2054.027180417231	-1906.3184403716327
0.986	0.561	0.976	0.908	0.872	0.585	0.293	0.785	0.899	-2053.060172024973	-1906.302416920236
0.987	0.561	0.977	0.908	0.872	0.585	0.294	0.785	0.900	-2052.1725545942545	-1906.2881837084483
0.987	0.561	0.977	0.908	0.871	0.585	0.294	0.785	0.900	-2051.3568244288617	-1906.2754916020585
0.988	0.561	0.977	0.907	0.871	0.585	0.294	0.784	0.900	-2050.6063356132026	-1906.2641313975837
0.988	0.561	0.978	0.907	0.871	0.584	0.294	0.784	0.901	-2049.915183312712	-1906.253926645895
0.988	0.560	0.978	0.907	0.870	0.584	0.295	0.784	0.901	-2049.278105396691	-1906.244727898035
0.989	0.560	0.978	0.907	0.870	0.584	0.295	0.784	0.901	-2048.690399168207	-1906.2364080665163
0.989	0.560	0.978	0.907	0.870	0.584	0.295	0.784	0.902	-2048.147850597784	-1906.228858666568
0.989	0.560	0.979	0.907	0.869	0.584	0.295	0.784	0.902	-2047.646673946825	-1906.2219867553906
0.990	0.560	0.979	0.907	0.869	0.584	0.296	0.783	0.902	-2047.1834600582383	-1906.2157124280352
0.990	0.560	0.979	0.907	0.869	0.584	0.296	0.783	0.902	-2046.7551319058305	-1906.2099667594414
0.990	0.560	0.979	0.907	0.869	0.584	0.296	0.783	0.902	-2046.3589062465323	-1906.2046901058432
0.991	0.560	0.979	0.906	0.868	0.584	0.296	0.783	0.902	-2045.9922604233209	-1906.1998306969933
0.991	0.560	0.980	0.906	0.868	0.584	0.296	0.783	0.903	-2045.6529035315518	-1906.1953434648017
0.991	0.560	0.980	0.906	0.868	0.584	0.297	0.783	0.903	-2045.3387512952418	-1906.1911890649867
0.991	0.560	0.980	0.906	0.868	0.584	0.297	0.783	0.903	-2045.047904108961	-1906.1873330569626
0.992	0.560	0.980	0.906	0.868	0.584	0.297	0.783	0.903	-2044.7786277901696	-1906.183745213968
0.992	0.560	0.980	0.906	0.867	0.584	0.297	0.783	0.903	-2044.5293366600424	-1906.1803989408056
0.992	0.560	0.980	0.906	0.867	0.584	0.297	0.783	0.903	-2044.2985786311128	-1906.1772707808175
0.992	0.560	0.980	0.906	0.867	0.584	0.297	0.783	0.903	-2044.0850220299	-1906.1743399971244
0.992	0.560	0.980	0.906	0.867	0.584	0.297	0.783	0.903	-2043.8874439240633	-1906.1715882158778
0.993	0.560	0.980	0.906	0.867	0.584	0.297	0.782	0.903	-2043.7047197579598	-1906.1689991214614
0.993	0.560	0.981	0.905	0.867	0.584	0.298	0.782	0.904	-2043.535814129302	-1906.1665581953537
0.993	0.560	0.981	0.905	0.867	0.584	0.298	0.782	0.904	-2043.3797725636246	-1906.1642524917952
0.993	0.560	0.981	0.905	0.867	0.584	0.298	0.782	0.904	-2043.2357141635703	-1906.1620704445695
0.993	0.560	0.981	0.905	0.867	0.584	0.298	0.782	0.904	-2043.1028250270506	-1906.1600017001692
0.993	0.560	0.981	0.905	0.867	0.584	0.298	0.782	0.904	-2042.9803523427672	-1906.1580369733856
0.994	0.560	0.981	0.905	0.867	0.584	0.298	0.782	0.904	-2042.8675990838808	-1906.1561679220217
0.994	0.560	0.981	0.905	0.866	0.584	0.298	0.782	0.904	-2042.7639192310075	-1906.1543870379435
0.994	0.560	0.981	0.905	0.866	0.584	0.298	0.782	0.904	-2042.668713464658	-1906.1526875521292
0.994	0.560	0.981	0.905	0.866	0.584	0.298	0.782	0.904	-2042.5814252748262	-1906.1510633517437
0.994	0.560	0.981	0.905	0.866	0.584	0.298	0.782	0.904	-2042.501537442003	-1906.1495089075618
0.994	0.560	0.981	0.904	0.866	0.584	0.298	0.782	0.904	-2042.428568849528	-1906.1480192103222
0.994	0.560	0.981	0.904	0.866	0.584	0.298	0.782	0.904	-2042.362071591991	-1906.146589714804
0.994	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.301628348694	-1906.1452162905937
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.2468499947404	-1906.1438951786663
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.1973734255425	-1906.1426229530214
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.1528595732643	-1906.1413964867277
0.995	0.560	0.981	0.904	0.866	0.584	0.299	0.782	0.904	-2042.1129915961722	-1906.140212921822
